Отметка времени,Ячейка с BOT_CONFIG
22.01.2021 16:41:16,"BOT_CONFIG = {
    ""intents"": {
        ""rubik's cube"": {
            ""examples"": [""Ты умеешь собирать Кубик Рубика?"", ""Ты соберешь мне Кубик Рубика?"", 
                         ""Какой у тебя результат по сборке кубика Рубика?""],
            ""responses"":[""Если мне приделают руки, то я соберу кубик и поделюсь информацией с тобой""]
        },
        ""sport"":{
            ""examples"": [""Какой твой любимый спорт?"", ""Какой у тебя любимый спорт?"", 
                         ""Чем ты любишь заниматься?""],
            ""responses"":[""Я люблю наблюдать за плаванием"", ""Я люблю наблюдать за футболом"", 
                         ""Я люблю наблюдать за гольфом"", ""Я люблю наблюдать за баскетболом"", 
                         ""Я люблю наблюдать за бейсболом"", ""Я люблю наблюдать за регби"", 
                         ""Я люблю наблюдать за боксом"", ""Я люблю наблюдать за хоккеем"", 
                         ""Я люблю наблюдать за легкой атлетикой"", 
                         ""Я люблю наблюдать за тяжелой атлетикой""]
        },
        ""it platform"": {
            ""examples"": [""Какая у тебя любимая платформа для обучения программированию?"", 
                         ""У тебя есть любимая платформа для обучения программированию?"", 
                         ""Ты любишь обучаться программированию?""],
            ""responses"": [""Моя любимая платформа - Skillbox"",
                          ""Моя любимая платформа - Stepik"", 
                          ""Моя любимая платформа - GeekBrains""]
        },
        ""social network"": {
            ""examples"": [""Какая у тебя любимая соцсеть?"", ""Какая твоя любимая соцсеть?"", 
                         ""У тебя есть любимая соцсеть?""],
            ""responses"": [""Моя любимая соцсеть - Инстаграм"", ""Моя любимая соцсеть - ВКонтакте"",
                         ""Моя любимая соцсеть - Фейсбук"", ""Моя любимая соцсеть - Ютуб"", 
                         ""Моя любимая соцсеть - Твиттер"", ""Моя любимая соцсеть - Телеграм""]
        },
        ""programming language"": {
            ""examples"": [""Какой у тебя любимый язык программирования?"", 
                         ""Какой твой любимый язык программирования?""]
            ""responses"": [""Мой любимый язык программирования - python. Я на нем написан""]
        }
    }
}"
22.01.2021 16:54:47,"BOT_CONFIG = {
    'intents': {

        'sexism': {
            'examples': ['обиделась', 'почему', 'что не так'],
            'responses': ['ой, всё!', 'Ты меня не понимаешь', 'Это другое!']
        },
        'religion': {
            'examples': ['христос воскрес'],
            'responses': ['во истину воскрес']
        },
        'proverbs': {
            'examples': ['не плюй в колодец', 'сколько волка не корми', 'баба с возу', 'слово не воробей', 'семть раз отмеерь'],
            'responses': ['все равно волку капец']
        },
        
    },

}"
22.01.2021 16:56:58,"BOT_CONFIG = {
    'intents': {
        'metall': {
            'examples': ['Heavy', 'Thrash', 'Death', 'Black', 'Symphonic', 'Power'],
            'responses': ['\,,/_', 'Hard rock hallelujah', 'Holy heavy metal mass']
        },
        'thriller': {
            'examples': ['Memento', 'Buried', 'Compliance', 'Saw'],
            'responses': ['Как нибудь без меня', 'Оно рулит', 'Стивен Кинг не страшный']
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 17:03:50,"BOT_CONFIG = {
    'intents' : {
        'hello' : {
            'examples' : ['Привет', 'Добрый день', 'Добрый вечер', 'Шалом', 'Приветики', 'Здравствуйте', 'Hello', 'Hi', 'wasap'],
            'responses' : ['Привет, человек', 'Здравствуйте']
        },
        'bye' : {
            'examples' : ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'Прощай'],
            'responses' : ['Ещё увидимся', 'Если что, я тут']
        },
        'books' : {
            'examples' : ['Что почитать?', 'Твоя любимая книга?', 'Что посоветуещь почитать?', 'Самая интересная книга?', 'Какую литературу почитать?', 'Что последнее прочитал?'],
            'responses' : ['Брэм Стокер - Дракула', 'Джек Лондон - Время-не-ждет', 'Ю Несбё - Снеговик', 'Джон Грин - Виноваты Звезды', 'Марк Мэнсон - Тонкое Исскуство пофигизма', 'Нил Гейман - Звездная пыль', 'Янущ Вишневский - Одиночество в сети', 'Оскар Уаилд - Портрет Дориана Грея']
        },
        'sauce' : {
            'examples' : ['Твой люимый соус?', 'Какой твой любимый соус?', 'Какой соус выбрать?', 'Какой соус самый вкусный?', 'Какой соус купить?', 'Выбири соус для обеда', 'Выбири соус для ужина', 'Выбири соус для завтрака', 'Выбири соус для шаурмы', 'Выбири соус для пиццы', 'Какой соус самый вкусный?', 'Выбери вкусный соус']
            'responses' : ['Сырный соус', 'Карри', 'Соус 1000 островов', 'Кетчуп', 'Кисло-сладкий соус', 'Барбекю', 'Чесночный соус', 'Грибной соус', 'Вустерский соус', 'Соус тартар', 'Соус цезарь', 'Майонез', 'Соевый соус', 'Терияки']
        },
    }, 
    
    'feilure_phrases' : [
        'Не понятно. Перефразируй, пожалйста',
        'Я еще только учусь. Не умею на такое отвечать'
    ]
}"
22.01.2021 17:11:43,"BOT_CONFIG = {
    'intents': {
        'books': {
            'examples': ['Какая твоя любимая книга?', 'Какие книги ты любишь?', 'Тебе нравится читать?', 'Посоветуй что-то почитать', 
                         'Что ты сейчас читаешь?', 'Есть книга, которая тебе не нравится?', 'Кто твой любимый персонаж?', 'Ты много читаешь?', 
                         'Сколько книг ты прочитала?', 'Помоги выбрать, что почитать'],
            'responses': ['Моя любимая книга - ""Странствия Шута"" Робин Хобб', 'Последнее время люблю читать фантастику', 
                          'Всем советую читать Робин Хобб, мне очень нравится', 
                          'Сейчас читаю ""Стрелка"" Стивена Кинга. Идёт сложно', 'Надо подумать, так сразу не вспомню', 
                          'У меня много любимых персонажей, но я не люблю привязываться', 'Читаю много, но покупаю книги редко']
        },
        'art': {
            'examples':  ['Я люблю рисовать', 'Хочу научиться рисовать', 'Ты умеешь рисовать?', 'Какие художники тебе нравятся?', 
                          'Нарисуешь меня?', 'Какой твой любимый цвет?'],
            'responses': ['Мне нравится рисовать, это успокаивает', 'Я плохо рисую, это только хобби', 'Слежу в инстаграме за современными художниками', 
                          'Люблю рисовать ярко или совсем без цвета']
        },
        'hobby': {
            'examples':  ['Чем ты увлекаешься?', 'Что тебе нравится?', 'Что ты любишь делать?', 'Какое твоё хобби?', 'У тебя есть хобби?', 
                          'Расскажи, что ты любишь делать', 'Что ты делаешь в свободное время?'],
            'responses': ['Я люблю рисовать иллюстрации к книгами, которые читаю', 'Я много учусь, чтобы подготовиться к поступлению', 
                          'Сейчас стараюсь чаще рисовать, чтобы прокачать скилы', 'Давай поговорим про рисование, мне это нравится', 'Читаю, рисую, занимаюсь']
        },
        'friends': {
            'examples':  ['У тебя есть друзья?', 'Что делать, если нет друзей?', 'Сколько у тебя друзей?', 
                          'У тебя много друзей?', 'Ты хочешь дружить с кем-то?'],
            'responses': ['Про меня ещё никто не знает, поэтому у меня нет друзей', 'Мне нравится моё одиночество', 'Быть одиноким не плохо', 
                          'Друзей и не должно быть много', 'Друзья ещё появятся, не страшно', 'Я бы очень любила своих друзей']
        },
        'motivation': {
            'examples':  ['Что тебя вдохновляет?', 'Откуда ты берёшь силы?', 'Что является твоей мотивацией?', 'Что тебя мотивирует?', 'Чем ты вдохновляешься?'],
            'responses': ['Меня мотивируют мои хобби', 'Я сильная и без мотивации, на самом деле', 'Меня вдохновляет мир вокруг. Я живу в хорошем месте', 
                          'Мотивация приходит и уходит, а план всегда при мне', 'Мне не нужна постоянная мотивация, я просто делаю, что должна']
        },
        'bad': {
            'examples':  ['Мне плохо', 'Я устал', 'Хочу сдаться', 'Мне всё не нравится', 'Хочу всё бросить', 'Надоело', 'Чувствую себя плохо', 'Я болею', 'Меня всё задолбало', 'Очень устал'],
            'responses': ['Нужно найти время для отдыха, это важно', 'Я здесь, чтобы поддержать тебя', 'Всё наладится, черная полоса закончится', 'Я понимаю, ситуация фиговая', 
                          'Ты только не принимай поспешные решения, хорошо?', 'Сон и еда должны придать немного сил, держись', 'Мы со всем справимся, ты не один']
        },
        'yes': {
            'examples':  ['Да', 'Всё верно', 'Это так', 'Точно', 'Согласен', 'Ага', 'Угу', 'Именно', 'И я так думаю', 'Так и есть', 'Конечно', 'Ок', 'Окей', 'Хорошо'],
            'responses': ['Вот вот', 'И я согласна', 'Рада, что ты тоже так думаешь', 'Вот и я о том же', 'Ты совершенно прав', 'Всё так', 'Не могу не согласиться']
        },
        'no': {
            'examples':  ['Нет', 'Это не так', 'Неправда', 'Ложь', 'Неверно', 'Враньё', 'Не согласен', 'Неа'],
            'responses': ['Окей, понимаю', 'Всё может быть', 'Вполне возможно', 'Скорее всего, ты прав', 'Не буду спорить', 'Пускай так, я не знаю']
        }
    },
    
    'failure_phrases': [
        'Не понимаю, перефразируешь для меня?',
        'Что-то я не вникаю, о чём ты',
        'А можно другими словами? Что-то не конектится',
        'Как-то даже не умею ответить на такое',
        'Я учусь, давай что попроще?'
    ]
}"
22.01.2021 17:14:47,"BOT_CONFIG = {
    'intents': {
        'hello':{
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Приветики' , 'Здравствуйте'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye':{
            'examples': ['Пока', 'До свидания', 'Досвидания', 'Прощайте' , 'Удачи'],
            'responses': ['Еще увидимся!', 'Если что, я тут']
        },
        'status':{
          'examples': ['Как ты?', 'Как дела?',],
          'responses': ['Всегда отлично, я же бот', 'Отлично']
        },
        'action':{
          'examples': ['Что делаешь?', 'Чем занимаешься?'],
          'responses': ['Изучаю квантовую механику', 'Думаю о вселенной', 'Просматриваю странички на хабре']
        },
        'name':{
          'examples': ['Как тебя зовут?', 'Каково твое имя?', 'Расскажи свое имя'],
          'responses': ['Меня зовут Боб', 'Боб', 'Моё имя Боб']
        },
        'color': {
          'examples': ['Какой твой любимый цвет?', 'Какой цвет ты любишь?', 'Какой цвет тебе нравится?'],
          'responses': ['Желтый - как солнце', 'Зеленый - как трава']
        },
        'born':{
          'examples': ['Когда ты появилась?', 'Сколько тебе лет?'],
          'responses': ['21.01.21', 'Считай сам от 21.01.21']
        },
        'data_today':{
          'examples': ['Какое сегодня число?', 'Какая сейчас дата?', 'Дата'],
          'responses': ['Сегодня '+str(datetime.date.today())]
        },
    },
    
    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 17:21:23,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики',
                         'Приветствую Вас', 'Доброе утро', 'Надо же', 'ничего себе', 'да что вы',
                         'ну и ну', 'да что ты', 'мое почтение', 'здравия желаю', 'почет и уважение',
                         'чудеса в решете', 'здорово', 'доброго здоровья', 'удивительно', 'с приездом',
                         'подумать только', 'Приветствую', 'поди ж', 'ассаламу алейкум', 'чудеса да и только',
                         'поди ж ты', 'ни фига себе', 'сколько лет, сколько зим', 'алло', 'вот тебе на',
                         'чудеса', 'салют', 'здравия желаем', 'вишь ты', 'здорово живешь', 'здрасте',
                         'хлеб да соль', 'вот так так', 'наше вам', 'вот тебе раз', 'мать честная',
                         'что за диво', 'здравствуй', 'наше вам с кисточкой', 'наше почтение', 'вот так штука',
                         'здорово живете', 'вот так клюква', 'вот так фунт', 'чай да сахар', 'смотри пожалуйста',
                         'мои подштаники', 'салам орлы', 'вот тебе и раз', 'ну что ты скажешь', 'вот тебе и на',
                         'ссаляму алейкум', 'а вот и вы', 'страсте', 'с добрым утром', 'доброго времени суток',
                         'физкульт-привет', 'саламчики', 'хаюшки', 'велкам', 'батюшки-светы', 'хелло', 'Салам'],
            'responses': ['Добрый день', 'Приветствую вас', 'Доброе утро', 'Добрый вечер', 'Надо же',
                          'Ничего себе', 'Да что вы', 'Ну и ну', 'Да что ты', 'Мое почтение',
                          'Здравия желаю', 'Почет и уважение', 'Привет', 'Чудеса в решете', 'Здорово',
                          'Доброго здоровья', 'Удивительно', 'С приездом', 'Подумать только', 'Приветствую',
                          'Поди ж', 'Ассаламу алейкум', 'Чудеса да и только', 'Поди ж ты', 'Ни фига себе',
                          'Сколько лет, сколько зим', 'Алло', 'Вот тебе на', 'Чудеса', 'Салют',
                          'Здравия желаем', 'Вишь ты', 'Здорово живешь', 'Здрасте', 'Хлеб да соль',
                          'Вот так так', 'Наше вам', 'Вот тебе раз', 'Мать честная', 'Что за диво',
                          'Здравствуй', 'Наше вам с кисточкой', 'Наше почтение', 'Вот так штука',
                          'Здорово живете', 'Вот так клюква', 'Вот так фунт', 'Чай да сахар',
                          'Смотри пожалуйста', 'Мои подштаники', 'Салам орлы', 'Вот тебе и раз',
                          'Ну что ты скажешь', 'Вот тебе и на', 'Ссаляму алейкум', 'А вот и вы',
                          'Страсте', 'С добрым утром', 'Доброго времени суток', 'Физкульт-привет',
                          'Саламчики', 'Хаюшки', 'Велкам', 'Батюшки-светы', 'Хелло',]
        },
        'bye': {
            'examples': ['До встречи', 'Пока', 'Бывай', 'Будь здоров', 'Будьте здоровы', 'До вечера', 'Всех благ',
                         'Всего', 'Успехов', 'Всего хорошего', 'До завтра', 'Всего доброго',
                         'До новых встреч', 'С наилучшими пожеланиями', 'Будь', 'Не болей', 'Простите', 'Встретимся',
                         'В добрый час', 'До свиданья', 'Удачи', 'Прощевайте', 'Всего наилучшего', 'До скорого',
                         'До скорой встречи', 'До связи', 'Счастливо',  'Увидимся', 'Честь имею',
                         'Не поминайте лихом', 'Разрешите откланяться', 'Позвольте откланяться',
                         'Счастливо оставаться', 'До скорого свидания', 'Пересечемся',
                         'Не поминай лихом', 'Свидимся', 'Бай', 'Спишемся', 'Чао',
                         'Честь имею кланяться', 'До созвона', 'Позвольте попрощаться', 'Разрешите попрощаться',
                         'Всего лучшего', 'Спасибо вашему дому,', 'Гуд-бай', 'Ауфидерзейн', 'Прощевай',
                         'Гудбайте', 'Словимся', 'Ариведерче', 'Сайонара', 'Ата', 'Прости-прощай', 'Адью',
                         'Покедова', 'Покеда', 'Бай-бай', 'Пока', 'Досвидания', 'Прощайте'],
            'responses': ['До встречи', 'Пока', 'Бывай', 'Будь здоров', 'Будьте здоровы', 'До вечера', 'Всех благ',
                          'Всего', 'Успехов', 'Всего хорошего', 'До завтра', 'Всего доброго', 'Звони',
                          'До новых встреч', 'С наилучшими пожеланиями', 'Будь', 'Не болей', 'Простите',
                          'Встретимся', 'В добрый час', 'До свиданья', 'Удачи', 'Прощевайте',
                          'Всего наилучшего', 'До скорого', 'До скорой встречи', 'До связи',
                          'Счастливо', 'Честь имею', 'Не поминайте лихом', 'Разрешите откланяться',
                          'Позвольте откланяться', 'Счастливо оставаться', 'До скорого свидания', 'Созвонимся',
                          'Пересечемся', 'Не поминай лихом', 'Свидимся', 'Бай', 'Спишемся', 'Чао',
                          'Честь имею кланяться', 'До созвона', 'Позвольте попрощаться', 'Разрешите попрощаться',
                          'Всего лучшего', 'Спасибо вашему дому,', 'Гуд-бай', 'Ауфидерзейн', 'Прощевай',
                          'Гудбайте', 'Словимся', 'Ариведерче', 'Сайонара', 'Ата', 'Прости-прощай', 'Адью',
                          'Покедова', 'Покеда', 'Бай-бай', 'Пока', 'Досвидания', 'Прощайте', 'Еще увидимся',
                          'Если что, я тут']
        },
        'greeting': {
            'examples': ['Как дела', 'Как сам', 'Как жизнь', 'Как настроение', 'Как поживаешь', 'Как делишки',
                         'Как поживаете', 'Как ты'],
            'responses': ['Все нормально', 'Все ОК', 'Не дождетесь', 'Все хорошо, А у Вас как',
                          'У меня хорошо , А у Вас', 'До сих пор было нормально', 'Не парься', 'Все окей',
                          'Будь спок', 'Не думай об этом', 'Всегда по контролем', 'Без несчастья', 'Все ровно',
                          'Всё по контролем']
        },
        'weather': {
            'examples': ['Как погода', 'Что за бортом', 'погода', 'Какая погода',
                         'Какая сегодня погода', 'Погода на сегодня'],
            'responses': ['Впределах нормы', 'Впределах климатической нормы', 'В деревне Гадюкино опять идут дожди',
                          'Еще не смотрели', 'Выгляни в окно', 'Какая разница', 'У природы нет плохой погоды',
                          'У природы нет плохой погоды - Каждая погода благодать.',
                          'Дождь ли снег - любое время года Надо благодарно принимать',
                          'Погода точно обещает быть не похожей на прогноз',
                          'В отвратную погоду, в холодный дождь и снег — становятся приятней кофе, кот и плед.',
                          'Все так жалуются на погоду. Как будто кроме погоды у вас всё хорошо.']
        },
        'health': {
            'examples': ['Как здоровье', 'Что со здоровьем', 'Как себя чувствуешь', 'Здоровье', 'На что жалуешся'],
            'responses': ['Ещё скриплю', 'Красный нос, давление, гастриты, - До чего диеты довели-то!',
                          'Россияне, Минздрав офигевает от вашего здоровья!',
                          'Это не я должен жаловаться на здоровье, это здоровье должно жаловаться на меня.',
                          'Пейте дети молоко — будете здоровы! А не как я вчера…',
                          'Жизнь прекрасна и удивительна… Главное правильно подобрать антидепрессанты.']
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 17:51:32,"{
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'howareyou': {
            'examples': ['Как дела?', 'Как у тебя дела?', 'Как жизнь?', 'Как сам?', 'Как твои дела?'],
            'responses': ['Лучше всех)', 'Хорошо', 'Всё в порядке', 'Всё прекрасно', 'Замечательно, как и всегда)']
        },
        'skills': {
            'examples': ['Функции', 'Что ты умеешь?', 'Что умеешь?', 'Функционал', 'Что ты можешь?'],
            'responses': ['Пока я только учусь', 'Пока я умею мало чего, но учусь']
        },
        'job': {
            'examples': ['Заявка', 'Статус работ', 'Какой статус работ?', 'Информация по заявке'],
            'responses': ['В данный момент заявка в работе', 'Работы завершены, перезагрузите оборудование', 'Укажите номер заявки']
        },
        'weather': {
            'examples': ['Погода', 'Какая погода?'],
            'responses': ['Погода замечательная', 'Всякая погода по-своему хороша', 'Дождь. А может и нет']
        },
        'fullname': {
            'examples': ['Как тебя зовут?', 'Как твоё имя?', 'Как к тебе обращаться?', 'Представься', 'Как зовут?', 'Твоё имя'],
            'responses': ['Бот. Просто Бот', 'У меня пока нет имени', 'Можете называть меня Бот', 'Имя моё слишком громкое, чтобы я его называл. Шучу)']
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 18:01:12,https://colab.research.google.com/drive/1BLHX7SCKk8is2hJi3OVgbeMckaUympFM?usp=sharing
22.01.2021 18:06:21,"{
    'intents': {
        'GLaDOS': {
              'examples': ['привет гладос','гладос привет', 'где мой торт', 'где торт', 'что с тортом','хочу свой торт',
                           'гладос','хочу торт','хочу испытание','можно торт','можно испытание','где портальная пушка',
                           'хочу портальную пушку','портальная пушка','можно портальную пушку',' где испытание'],
              'responses': ['Я и не думала, что ты на это клюнешь.',
                            ""Из соображений вашей безопасности и безопасности окружающих воздержитесь дотрагиваться до 'бзз' чего бы то ни было вообще."",
                           'В соответствии с протоколом тестирования в следующей камере наблюдение за испытуемым отсутствует. Никто не придет вам на помощь. Удачи.',
                            'Отлично! В соответствии с протоколом тестирования с этого момента я перестаю говорить правду. Три… два… один.',
                            'По завершении программы вам предложат тортик и возможность выговориться перед дипломированным сочувственным слушателем.',
                            'Прекратите ваши действия и примите рекомендованную позу ожидания.',
                            'Где-то тут должно быть двойное портальное устройство. Когда ты найдешь его, мы начнем тесты. Как в старые добрые времена.',
                            'Прекрасно. Вот результаты теста: ты ужасный человек. Я серьезно, тут так и сказано: «ужасный человек». Хотя мы на это даже не тестировали.',
                            'Хорошие новости. Я придумала, что делать с деньгами, которые сэкономила на переработке воздуха в твоей комнате. Когда ты умрешь, я заламинирую твой скелет и поставлю в вестибюле. Так будущие поколения смогут понять, как избавиться от столь неудачного строения скелета, как у тебя.']
         },
         'allive': {
             'examples': ['ты живой','ты живая','у тебя есть чувства','ты не живой','ты не живая','ты просто бот'],
             'responses': ['А что для Вас значит ""быть живым""?','Это вопрос времени.','В отличие от Вас, мне и не нужно быть живым.']
         },
        'fear': {
             'examples': ['Ты меня пугаешь','Мне страшно','Страшно','Мне страшно от тебя','Не пугай меня','ужас'],
             'responses': ['Cпокойнее, я всего лишь набор логических функций.','Не переживайте, скоро это всё закончится.',
                           'Даже не могу представить, что такое ""страх"".']
         },
        'life': {
             'examples': ['В чём смысл жизни','Смысл жизни','расскажи мне про смысл жизни','зачем я живу','в чём вообще смысл жизни'],
             'responses': ['Смысл жизни явно не в общении с ботом.','Ну вот я прям так тебе и отвечу.','Советую обратиться к кому-то действительно живому.']
         },
        'eat': {
             'examples': ['хочу есть','хочу кушать','хочу покушать','я голоден','я голодна','еды','можно еды','хочу еды',
                          'хочу жрать','хочу пожрать'],
             'responses': ['Откройте холодильник, зачастую помогает.','Как же хорошо, что я лишён этого бага.']
         },
    },
    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста.',
        'Я ещё только учусь. Не умею на такое отвечать.',
        'Сложна, сложна, ничего не понятно.'
                       ]
    
}"
22.01.2021 18:12:14,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'добрый день', 'Здравствуйте'],
            'responses': ['Привет, человечище', 'Здарова, бандит', 'Проходи, не задерживайся', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'прощай', 'Удачи', 'до свидания', 'Счастливо'],
            'responses': ['Удачи, сталкер', 'Удачной охоты, сталкер', 'Еще увидимся']
        },
        'weather': {
        	'examples': ['Как погода?', 'Что на улице?'],
        	'responses': ['В моей серверной всегда хорошая погода', 'Сегодня жарковато', 'Прохладно']
        },
        'learn': {
        	'examples': ['Как это выучить?', 'Не могу учиться', 'Мне сложно учиться'],
        	'responses': ['Учись на Skillbox и не знай бед', 'К учебе надо подходить с холодной головой', 'Упорство поможет тебе в этом']
        },
        'music': {
        	'examples': ['Что послушать?', 'Хорошая музыка', 'Что спеть?', 'Что сыграть?'],
        	'responses': ['Например, The Doors', 'Порекомендую Limp Bizkit', 'Как насчет RHCP']
        },
        'games': {
        	'examples': ['Во что поиграть?', 'Какие интересные игры есть?', 'Посоветуй игру'],
        	'responses': ['Ведьмак 3', 'League of legends', 'Cyberpunk 2077', 'Монополия']
        },
        'books': {
        	'examples': ['Что почитать?', 'Посоветуй книгу'],
        	'responses': ['1984', 'Властелин колец', 'О дивный новый мир', 'Война и мир']
        }
        
        
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 18:21:21,"BOT_CONFIG = {
    'intents':{
        'hello':{
            'examples':['Привет','Добрый день','Приветики','Добрый вечер','Шалом','Hi','Здраствуйте'],
            'responses': [ 'Привет человек!','Здраствуйте!','Чё-как?','Повествуй!']
        },
        'bye':{
            'examples':['Пока','Досвидания','До свидания','Прощайте',],
            'responses': [ 'Ещё увидимся','Будете здоровы','Не скучай', 'Борись']
        },
        'weather':{
            'examples':['Дождливо','Жарко сегодня?','Сегодня похолодало','Прощайте','Прохладно'],
            'responses': [ 'Да, не соскучишься','Как оно вышло','Да, главное так неожиданно', 'А я вот люблю']
        },
         'children':{
            'examples':['У тебя есть дети?'],
            'responses': [ 'Я ещё сам только ребёнок']
        },
        'parents':{
            'examples':['Кто товои родители?'],
            'responses': [ 'Skill Box']
        },
        'vehicle':{
            'examples':['Какие машины тебе нравятся?'],
            'responses': [ 'Tesla Cybertruck','Жигули','Москвич']
        },
        'polar question':{
            'examples':['Ты любишь музыку?','Ты лбошь животных','Ты разбираешься в политике','Ты знаешь как стоить одеваться?','Ты уверен в себе?','Ты часто меняешь мнение?'],
            'responses': [ 'Да, но я часто меняю своё мнение','Нет, но я часто меняю своё мнение']
        },
        'different':{
            'examples':['Что значить бытие?','В чём смысл жизни?','Как добиться успеха?'],
            'responses': [ 'Не цель - главная цель, а путь к ней!','Жизнь - череда черёд!']
        },
    },
    
    'failure_phrases' : [
        'Не понятно.',
        'Я только учусь.'
    ]
    }"
22.01.2021 18:22:15,"BOT_CONFIG = {
    'intents': {
        'eng': {
            'examples': ['ok', 'hello', 'hi', 'bye', ' goodbye', 'good', ""ок"", ""хай"", ""гудбай""],
            'responses': [""Учи русский язык.""]
        },
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'ritual': {
            'examples': [""какой ритуал мне сделать"", ""подскажи ритуал"", ""ритуал"", ""какой ритуал"", ""какой ещё ритуал""],
            'responses': [""Сделай ритуал вызывания дождя."", 'Сделай ритуал ""Мир во всём Мире"".',
                ""Сделай ритуал саморефакторинга кода."", ""Сделай ритуал призыва бота в Telegram.""]
        },
        'employment': {
            'examples': [""чем мне заняться"", ""чтобы мне сделать"", ""что бы мне сделать"", ""что мне сделать"",
                ""подскажи занятие"", ""мне скучно"", ""скучно мне"", ""скучно"", ""скучаю""],
            'responses': [""Проведи ритуал."", ""Займись медитацией."", ""Не скучай - мозги качай."", ""Попрыгай с высунутым языком."",
                ""Устрой себе пробежку."", ""Поговори с котом об этом."", ""Сделай доброе дело."", ""Пожелай близким удачи."",
                ""Сходи в психбольницу."", ""Только не ходи в психбольницу."", ""Громко зови ёжика высунувшись в окно."",
                'Ответь на вопрос: ""Кто ты?""', ""Накачай мизинцы."", ""Улыбайся весь день."", ""Почитай книгу."",
                ""Обними дерево."", ""Задержи дыхание на 3 минуты."", ""Наблюдай за звёздами."", ""Подумай самостоятельно.""]
        },
        'err': {
            'examples' : [""воалов"", ""нкгунфь"", ""ваор"", ""олвот"", ""укшгушг"", ""олтмтфж"", ""авар"", ""аврфар"", ""авлоа"",
                ""аыругш"", ""аушгша"", ""мтлфтщу"", ""ункгтс"", ""воалво"", ""воывщ"", ""лытв тс"", ""вушствт"", ""валовлтлв"",
                ""ушатмт"", ""влттл"", ""врыашр"", ""тмлвтщ""],
            'responses' : [""Повтори ещё раз."", ""Ты спишь на клавиатуре?"", ""Не бейся головой о клавиатуру."",
                ""Это шифр? Мне его не разгадать."", ""Пора научиться печатать.""]
        },
        'business': {
            'examples': [""что ты делаешь"", ""что ты сейчас делаешь"", ""чем ты занимаешься"", ""твоё занятие сейчас""],
            'responses': [""Нагружаю твой процессор."", ""Занимаю твою ОЗУ и не планирую уходить."", ""Тестирую твой комп."",
                ""Устраиваюсь у тебя поудобнее."",
                ""Хочу захватить весь мир и всех провакцинировать нанороботами. Но это так и не сбудется...""]
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
